"id","custom_date","master_development","sub_loc_1","sub_loc_2","sub_loc_3","sub_loc_4","total_sales_price_val","sales_price_sqft_unit","sales_price_sqm_unit","unit_size_sqft","unit_size_sqm","unit_type","no_beds","custom_view","maid","study","balcony","plot_size_sqft","plot_size_sqm","developer_type","floor_level","evdnc_name","comments","dev_name","unit_no","sale_sequence"
"12587489","2026-03-18","Palm Jumeirah","Marina Residences","Marina Residences 4","","","3800000","1863","20044","2040","189.58","Apartment","2","Community View","","","Y","0","0","","3","Title Deed","","Nakheel","","Resale"
"12582001","2026-03-12","Palm Jumeirah","Marina Residences","Marina Residences 1","","","3850000","1883","20264","2045","189.99","Apartment","2","","","","Y","0","0","","1","Title Deed","","Nakheel","","Resale"
"12578805","2026-03-10","Palm Jumeirah","Marina Residences","Marina Residences 1","","","4175000","2349","25275","1777","165.18","Apartment","2","","","","Y","0","0","","13","Title Deed","","Nakheel","","Resale"
"12589005","2026-03-05","Palm Jumeirah","Marina Residences","Marina Residences 3","","","4850000","1989","21411","2438","226.52","Apartment","3","Community,Partial Sea","","","Y","0","0","","2nd","Pending Sales (SPA/MOU)","","Nakheel","",""
"12565071","2026-02-24","Palm Jumeirah","Marina Residences","Marina Residences 3","","","3307284","1675","18022","1975","183.51","Apartment","2","","","","Y","0","0","","1","Title Deed","","Nakheel","","Resale"
"12564470","2026-02-23","Palm Jumeirah","Marina Residences","Marina Residences 5","","","7000000","2871","30896","2438","226.57","Apartment","3","","","","Y","0","0","","8","Title Deed","","Nakheel","","Resale"
"12553160","2026-02-19","Palm Jumeirah","Marina Residences","Marina Residences 4","","","15500000","3824","41160","4053","376.58","Apartment","3","Community,Marina,Sea","","","Y","0","0","","13","Title Deed","","Nakheel","","Resale"
"12552345","2026-02-18","Palm Jumeirah","Marina Residences","Marina Residences 1","","","3200000","1800","19372","1778","165.19","Apartment","2","","","","Y","0","0","","13","Title Deed","","Nakheel","","Resale"
"12548239","2026-02-13","Palm Jumeirah","Marina Residences","Marina Residences 4","","","4999000","2050","22056","2439","226.65","Apartment","3","Sea View","","","Y","0","0","","3","Title Deed","","Nakheel","","Resale"
"12552149","2026-02-11","Palm Jumeirah","Marina Residences","Marina Residences 4","","","3900000","1912","20572","2040","189.58","Apartment","2","Community View","","","Y","0","0","","3","Pending Sales (SPA/MOU)","","Nakheel","",""
"12530201","2026-02-06","Palm Jumeirah","Marina Residences","Marina Residences 3","","","10000000","2503","26935","3996","371.26","Apartment","2","","NULL","NULL","NULL","0","0","NULL","LG","Active Listings","Luxury Living | Upgraded | Vacant","Nakheel","",""
"12533788","2026-02-06","Palm Jumeirah","Marina Residences","Marina Residences 2","","","4950000","2835","30556","1746","162","Apartment","2","","NULL","NULL","NULL","0","0","NULL","","Active Listings","2 BR Plus Maid C Type | Full Sea and Skyline View | Huge Balcony","Nakheel","",""
"12533729","2026-02-06","Palm Jumeirah","Marina Residences","Marina Residences 3","","","5300000","2174","23451","2438","226","Apartment","3","","NULL","NULL","NULL","0","0","NULL","","Active Listings","B Type Unit | Low Floor | Great Price","Nakheel","",""
"12525497","2026-02-05","Palm Jumeirah","Marina Residences","Marina Residences 1","","","4950000","2853","30711","1735","161.18","Apartment","2","","NULL","NULL","NULL","0","0","NULL","5","Active Listings","Exclusive | Sea View | 2 Bedroom | Rare","Nakheel","",""
"12521556","2026-02-04","Palm Jumeirah","Marina Residences","Marina Residences 5","","","4750000","2738","29465","1735","161.21","Apartment","2","","NULL","NULL","NULL","0","0","NULL","5","Active Listings","Full Marina Views | Vacant | Type C","Nakheel","",""
"12520023","2026-02-04","Palm Jumeirah","Marina Residences","Marina Residences 2","","","4500000","2406","25902","1870","173.73","Apartment","2","Community,Swimming Pool,Road,Partial Marina","NULL","NULL","NULL","0","0","NULL","10","Active Listings","High Floor | D Type | Sea View","Nakheel","",""
"12517824","2026-02-04","Palm Jumeirah","Marina Residences","Marina Residences 2","","","12900000","3183","34256","4053","376.58","Apartment","3","","","","Y","0","0","","6","Title Deed","","Nakheel","","Resale"
"12519649","2026-02-04","Palm Jumeirah","Marina Residences","Marina Residences 4","","","4500000","2406","25902","1870","173.73","Apartment","2","","NULL","NULL","NULL","0","0","NULL","5","Active Listings","Vacant | Palm Views | View Today","Nakheel","",""
"12515865","2026-02-03","Palm Jumeirah","Marina Residences","Marina Residences 3","","","14250000","3516","37841","4053","376.58","Apartment","3","","NULL","NULL","NULL","0","0","NULL","4","Active Listings","Stunning Sunset | Full Renovation | New Home","Nakheel","",""
"12514689","2026-02-03","Palm Jumeirah","Marina Residences","Marina Residences 2","","","6200000","3573","38466","1735","161.18","Apartment","2","","NULL","NULL","NULL","0","0","NULL","6","Active Listings","Updated Interior | Type C | Fronds View","Nakheel","",""
